query,keywords,category,location,isFree,dateFilter
free session tomorrow,session,,,true,tomorrow
expo at kochi this month,expo,,kochi,,this_month
meetup at amal jyothi tomorrow,meetup,,amal jyothi,,tomorrow
ticketed exhibition on tech happening soon,tech|exhibition,Technology,,false,future
seminar at pune weekend,seminar,,pune,false,weekend
finance conference tomorrow in online,finance|conference,Business,online,false,tomorrow
cheap classes on tech tomorrow,tech|classes,Technology,,,tomorrow
marketing meetup tomorrow in online,marketing|meetup,Business,online,false,tomorrow
ticketed panel weekend,panel,,,false,weekend
cheap bootcamp on art next week,art|bootcamp,Arts,,,next_week
ticketed festival on leadership today,leadership|festival,Business,,false,today
free classes on leadership tomorrow,leadership|classes,Business,,true,tomorrow
cheap panel on music next week,music|panel,Arts,,,next_week
science networking happening soon in delhi,science|networking,Technology,delhi,false,future
concert at kochi tomorrow,concert,,kochi,true,tomorrow
music webinar today in kochi,music|webinar,Arts,kochi,true,today
webinar at mumbai happening soon,webinar,,mumbai,false,future
networking at amal jyothi upcoming,networking,,amal jyothi,,future
ticketed conference on startup next week,startup|conference,Business,,false,next_week
premium music meetup at mumbai weekend,music|meetup,Arts,mumbai,false,weekend
panel at delhi upcoming,panel,,delhi,true,future
paid festival this month,festival,,,false,this_month
summit on coding this month,coding|summit,Technology,,,this_month
seminar at online this week,seminar,,online,false,this_week
leadership webinar this week in mumbai,leadership|webinar,Business,mumbai,false,this_week
premium workshop upcoming,workshop,,,false,future
exhibition at amal jyothi upcoming,exhibition,,amal jyothi,false,future
art hackathon at remote upcoming,art|hackathon,Arts,remote,,future
ticketed networking on art upcoming,art|networking,Arts,,false,future
bootcamp at mumbai today,bootcamp,,mumbai,false,today
marketing classes upcoming in kochi,marketing|classes,Business,kochi,,future
finance summit next week in online,finance|summit,Business,online,false,next_week
cheap tech summit at hyderabad this month,tech|summit,Technology,hyderabad,,this_month
meetup at delhi this month,meetup,,delhi,,this_month
premium webinar weekend,webinar,,,false,weekend
premium exhibition on science happening soon,science|exhibition,Technology,,false,future
free summit today,summit,,,true,today
cheap talks on yoga this week,yoga|talks,Health,,,this_week
meetup at bangalore happening soon,meetup,,bangalore,true,future
meetup at mumbai weekend,meetup,,mumbai,false,weekend
bootcamp at amal jyothi this week,bootcamp,,amal jyothi,false,this_week
talks at pune this week,talks,,pune,,this_week
premium wellness talks at hyderabad upcoming,wellness|talks,Health,hyderabad,false,future
seminar this month,seminar,,,,this_month
finance networking upcoming in kochi,finance|networking,Business,kochi,false,future
networking at bangalore this week,networking,,bangalore,false,this_week
ticketed workshop upcoming,workshop,,,false,future
paid panel on coding happening soon,coding|panel,Technology,,false,future
festival at remote this week,festival,,remote,false,this_week
premium concert on startup this month,startup|concert,Business,,false,this_month
summit at kochi weekend,summit,,kochi,,weekend
free exhibition on startup this month,startup|exhibition,Business,,true,this_month
classes weekend,classes,,,,weekend
expo at hyderabad this month,expo,,hyderabad,false,this_month
premium classes on science next week,science|classes,Technology,,false,next_week
paid webinar on design today,design|webinar,Arts,,false,today
fitness panel today in hyderabad,fitness|panel,Health,hyderabad,false,today
paid webinar next week,webinar,,,false,next_week
free design festival at kochi this month,design|festival,Arts,kochi,true,this_month
webinar at kochi this week,webinar,,kochi,false,this_week
free science meetup at online today,science|meetup,Technology,online,true,today
premium bootcamp on science happening soon,science|bootcamp,Technology,,false,future
wellness summit tomorrow in amal jyothi,wellness|summit,Health,amal jyothi,,tomorrow
hackathon at chennai weekend,hackathon,,chennai,false,weekend
wellness exhibition next week in online,wellness|exhibition,Health,online,,next_week
premium webinar happening soon,webinar,,,false,future
concert at chennai today,concert,,chennai,false,today
music networking tomorrow in amal jyothi,music|networking,Arts,amal jyothi,,tomorrow
ticketed marketing panel at trivandrum happening soon,marketing|panel,Business,trivandrum,false,future
summit at online this month,summit,,online,false,this_month
paid yoga workshop at amal jyothi this week,yoga|workshop,Health,amal jyothi,false,this_week
free coding concert at kochi upcoming,coding|concert,Technology,kochi,true,future
summit on health next week,health|summit,Health,,,next_week
leadership expo this month in trivandrum,leadership|expo,Business,trivandrum,,this_month
paid hackathon this month,hackathon,,,false,this_month
cheap art concert at amal jyothi next week,art|concert,Arts,amal jyothi,,next_week
premium expo upcoming,expo,,,false,future
paid bootcamp on health today,health|bootcamp,Health,,false,today
business summit tomorrow in online,business|summit,Business,online,,tomorrow
business seminar at bangalore upcoming,business|seminar,Business,bangalore,,future
premium seminar tomorrow,seminar,,,false,tomorrow
workshop at online today,workshop,,online,false,today
webinar at delhi this week,webinar,,delhi,false,this_week
paid yoga networking at chennai happening soon,yoga|networking,Health,chennai,false,future
hackathon at chennai happening soon,hackathon,,chennai,,future
conference at hyderabad weekend,conference,,hyderabad,,weekend
cheap conference weekend,conference,,,,weekend
webinar tomorrow,webinar,,,,tomorrow
summit on marketing upcoming,marketing|summit,Business,,,future
session at chennai today,session,,chennai,false,today
exhibition tomorrow,exhibition,,,,tomorrow
paid art expo at mumbai happening soon,art|expo,Arts,mumbai,false,future
cheap hackathon on science happening soon,science|hackathon,Technology,,,future
premium webinar this month,webinar,,,false,this_month
ticketed talks next week,talks,,,false,next_week
conference at chennai next week,conference,,chennai,false,next_week
festival at delhi today,festival,,delhi,false,today
business exhibition at bangalore tomorrow,business|exhibition,Business,bangalore,,tomorrow
ticketed workshop on science next week,science|workshop,Technology,,false,next_week
webinar at amal jyothi tomorrow,webinar,,amal jyothi,false,tomorrow
music seminar this week in mumbai,music|seminar,Arts,mumbai,,this_week
premium tech summit at remote today,tech|summit,Technology,remote,false,today
webinar at amal jyothi today,webinar,,amal jyothi,false,today
leadership exhibition this week in hyderabad,leadership|exhibition,Business,hyderabad,,this_week
free conference weekend,conference,,,true,weekend
paid concert weekend,concert,,,false,weekend
music classes weekend in chennai,music|classes,Arts,chennai,true,weekend
premium session on marketing this week,marketing|session,Business,,false,this_week
talks at delhi weekend,talks,,delhi,,weekend
cheap panel tomorrow,panel,,,,tomorrow
paid meetup this week,meetup,,,false,this_week
session on startup upcoming,startup|session,Business,,,future
workshop at remote happening soon,workshop,,remote,false,future
free festival on music today,music|festival,Arts,,true,today
design conference tomorrow in amal jyothi,design|conference,Arts,amal jyothi,false,tomorrow
ticketed conference upcoming,conference,,,false,future
ticketed fitness conference at hyderabad tomorrow,fitness|conference,Health,hyderabad,false,tomorrow
paid exhibition this month,exhibition,,,false,this_month
premium meetup on music today,music|meetup,Arts,,false,today
paid fitness summit at delhi happening soon,fitness|summit,Health,delhi,false,future
ticketed festival next week,festival,,,false,next_week
free talks tomorrow,talks,,,true,tomorrow
marketing meetup this month in online,marketing|meetup,Business,online,,this_month
marketing session today in pune,marketing|session,Business,pune,,today
ticketed workshop on design weekend,design|workshop,Arts,,false,weekend
hackathon on startup tomorrow,startup|hackathon,Business,,,tomorrow
paid bootcamp this month,bootcamp,,,false,this_month
premium festival on startup happening soon,startup|festival,Business,,false,future
exhibition at online upcoming,exhibition,,online,,future
paid meetup weekend,meetup,,,false,weekend
paid summit on science weekend,science|summit,Technology,,false,weekend
webinar at chennai weekend,webinar,,chennai,false,weekend
networking at chennai today,networking,,chennai,false,today
premium panel today,panel,,,false,today
yoga exhibition happening soon in kochi,yoga|exhibition,Health,kochi,false,future
fitness exhibition today in online,fitness|exhibition,Health,online,false,today
free finance summit at mumbai upcoming,finance|summit,Business,mumbai,true,future
concert upcoming,concert,,,,future
yoga webinar happening soon in remote,yoga|webinar,Health,remote,false,future
paid session on marketing this month,marketing|session,Business,,false,this_month
exhibition next week,exhibition,,,,next_week
art webinar this month in remote,art|webinar,Arts,remote,true,this_month
concert at remote upcoming,concert,,remote,true,future
leadership panel next week in online,leadership|panel,Business,online,false,next_week
cheap festival upcoming,festival,,,,future
workshop at online today,workshop,,online,,today
free summit on leadership next week,leadership|summit,Business,,true,next_week
ticketed summit today,summit,,,false,today
concert weekend,concert,,,,weekend
premium design classes at hyderabad weekend,design|classes,Arts,hyderabad,false,weekend
paid classes on coding next week,coding|classes,Technology,,false,next_week
classes on science happening soon,science|classes,Technology,,,future
free networking tomorrow,networking,,,true,tomorrow
marketing meetup weekend in trivandrum,marketing|meetup,Business,trivandrum,false,weekend
exhibition at mumbai this month,exhibition,,mumbai,false,this_month
business summit upcoming in amal jyothi,business|summit,Business,amal jyothi,false,future
free talks on coding this week,coding|talks,Technology,,true,this_week
concert at chennai next week,concert,,chennai,false,next_week
science panel this week in kochi,science|panel,Technology,kochi,,this_week
premium talks today,talks,,,false,today
music workshop at trivandrum this month,music|workshop,Arts,trivandrum,,this_month
cheap conference this month,conference,,,,this_month
ticketed networking on coding this month,coding|networking,Technology,,false,this_month
ticketed talks tomorrow,talks,,,false,tomorrow
free science concert at trivandrum upcoming,science|concert,Technology,trivandrum,true,future
premium webinar on design tomorrow,design|webinar,Arts,,false,tomorrow
summit at remote weekend,summit,,remote,true,weekend
ticketed coding seminar at bangalore tomorrow,coding|seminar,Technology,bangalore,false,tomorrow
cheap expo next week,expo,,,,next_week
cheap design festival at trivandrum this week,design|festival,Arts,trivandrum,,this_week
cheap session on health today,health|session,Health,,,today
cheap networking tomorrow,networking,,,,tomorrow
workshop at mumbai upcoming,workshop,,mumbai,,future
paid art exhibition at amal jyothi next week,art|exhibition,Arts,amal jyothi,false,next_week
cheap science bootcamp at chennai today,science|bootcamp,Technology,chennai,,today
ticketed talks on music weekend,music|talks,Arts,,false,weekend
health classes this week in remote,health|classes,Health,remote,false,this_week
ticketed conference on business next week,business|conference,Business,,false,next_week
seminar at mumbai tomorrow,seminar,,mumbai,false,tomorrow
networking tomorrow,networking,,,,tomorrow
finance meetup this week in online,finance|meetup,Business,online,false,this_week
cheap bootcamp on tech upcoming,tech|bootcamp,Technology,,,future
coding conference happening soon in trivandrum,coding|conference,Technology,trivandrum,false,future
meetup on marketing next week,marketing|meetup,Business,,,next_week
premium meetup on design tomorrow,design|meetup,Arts,,false,tomorrow
free expo tomorrow,expo,,,true,tomorrow
ticketed exhibition on business upcoming,business|exhibition,Business,,false,future
finance conference happening soon in remote,finance|conference,Business,remote,,future
panel on business tomorrow,business|panel,Business,,,tomorrow
cheap bootcamp this week,bootcamp,,,,this_week
cheap workshop on design next week,design|workshop,Arts,,,next_week
panel at pune happening soon,panel,,pune,false,future
cheap exhibition this week,exhibition,,,,this_week
paid business bootcamp at chennai tomorrow,business|bootcamp,Business,chennai,false,tomorrow
paid festival on wellness tomorrow,wellness|festival,Health,,false,tomorrow
hackathon at kochi happening soon,hackathon,,kochi,false,future
cheap talks on finance happening soon,finance|talks,Business,,,future
seminar on science tomorrow,science|seminar,Technology,,,tomorrow
design seminar this week in amal jyothi,design|seminar,Arts,amal jyothi,false,this_week
ticketed conference on business upcoming,business|conference,Business,,false,future
startup summit next week in online,startup|summit,Business,online,,next_week
finance expo upcoming in pune,finance|expo,Business,pune,true,future
networking at online weekend,networking,,online,false,weekend
concert at trivandrum next week,concert,,trivandrum,false,next_week
yoga webinar at mumbai today,yoga|webinar,Health,mumbai,,today
premium concert on music upcoming,music|concert,Arts,,false,future
cheap hackathon tomorrow,hackathon,,,,tomorrow
paid wellness concert at remote upcoming,wellness|concert,Health,remote,false,future
ticketed seminar weekend,seminar,,,false,weekend
exhibition at delhi weekend,exhibition,,delhi,false,weekend
paid health networking at hyderabad this month,health|networking,Health,hyderabad,false,this_month
premium coding networking at amal jyothi upcoming,coding|networking,Technology,amal jyothi,false,future
premium summit this week,summit,,,false,this_week
talks at hyderabad upcoming,talks,,hyderabad,,future
webinar at chennai next week,webinar,,chennai,false,next_week
premium workshop on business this week,business|workshop,Business,,false,this_week
science concert at bangalore this week,science|concert,Technology,bangalore,,this_week
health meetup this month in trivandrum,health|meetup,Health,trivandrum,false,this_month
design concert next week in online,design|concert,Arts,online,,next_week
business session today in kochi,business|session,Business,kochi,true,today
yoga workshop happening soon in chennai,yoga|workshop,Health,chennai,,future
cheap talks on startup today,startup|talks,Business,,,today
cheap leadership webinar at trivandrum this month,leadership|webinar,Business,trivandrum,,this_month
classes at kochi happening soon,classes,,kochi,,future
health webinar at kochi upcoming,health|webinar,Health,kochi,,future
seminar at remote next week,seminar,,remote,false,next_week
seminar at delhi today,seminar,,delhi,false,today
science seminar weekend in trivandrum,science|seminar,Technology,trivandrum,false,weekend
free business bootcamp at online weekend,business|bootcamp,Business,online,true,weekend
free panel on tech this week,tech|panel,Technology,,true,this_week
webinar at trivandrum weekend,webinar,,trivandrum,true,weekend
ticketed festival on yoga upcoming,yoga|festival,Health,,false,future
classes tomorrow,classes,,,,tomorrow
networking at hyderabad next week,networking,,hyderabad,,next_week
free hackathon on business happening soon,business|hackathon,Business,,true,future
finance bootcamp at hyderabad tomorrow,finance|bootcamp,Business,hyderabad,,tomorrow
talks at kochi this week,talks,,kochi,,this_week
ticketed summit next week,summit,,,false,next_week
premium talks this month,talks,,,false,this_month
festival weekend,festival,,,,weekend
premium expo on yoga tomorrow,yoga|expo,Health,,false,tomorrow
paid leadership workshop at remote this month,leadership|workshop,Business,remote,false,this_month
panel on finance today,finance|panel,Business,,,today
free festival today,festival,,,true,today
conference at delhi upcoming,conference,,delhi,false,future
cheap classes on marketing next week,marketing|classes,Business,,,next_week
wellness meetup at chennai next week,wellness|meetup,Health,chennai,,next_week
session on startup upcoming,startup|session,Business,,,future
cheap wellness concert at bangalore happening soon,wellness|concert,Health,bangalore,,future
cheap hackathon on coding tomorrow,coding|hackathon,Technology,,,tomorrow
business panel at mumbai next week,business|panel,Business,mumbai,,next_week
paid webinar on finance happening soon,finance|webinar,Business,,false,future
yoga webinar this week in mumbai,yoga|webinar,Health,mumbai,true,this_week
classes at online tomorrow,classes,,online,,tomorrow
ticketed seminar on marketing this month,marketing|seminar,Business,,false,this_month
tech seminar this week in kochi,tech|seminar,Technology,kochi,false,this_week
conference on science tomorrow,science|conference,Technology,,,tomorrow
exhibition at trivandrum upcoming,exhibition,,trivandrum,false,future
art seminar happening soon in bangalore,art|seminar,Arts,bangalore,,future
expo this month,expo,,,,this_month
exhibition at mumbai next week,exhibition,,mumbai,false,next_week
ticketed summit on startup today,startup|summit,Business,,false,today
ticketed summit today,summit,,,false,today
cheap hackathon happening soon,hackathon,,,,future
music seminar next week in pune,music|seminar,Arts,pune,true,next_week
paid hackathon tomorrow,hackathon,,,false,tomorrow
bootcamp at bangalore happening soon,bootcamp,,bangalore,false,future
finance workshop next week in kochi,finance|workshop,Business,kochi,false,next_week
paid expo on yoga today,yoga|expo,Health,,false,today
ticketed fitness exhibition at bangalore this month,fitness|exhibition,Health,bangalore,false,this_month
premium seminar today,seminar,,,false,today
meetup at hyderabad this week,meetup,,hyderabad,false,this_week
networking on coding tomorrow,coding|networking,Technology,,,tomorrow
free exhibition this week,exhibition,,,true,this_week
art exhibition weekend in chennai,art|exhibition,Arts,chennai,true,weekend
art conference happening soon in remote,art|conference,Arts,remote,true,future
art seminar weekend in amal jyothi,art|seminar,Arts,amal jyothi,,weekend
premium webinar on business this week,business|webinar,Business,,false,this_week
hackathon at delhi tomorrow,hackathon,,delhi,false,tomorrow
ticketed business webinar at mumbai this week,business|webinar,Business,mumbai,false,this_week
tech classes next week in remote,tech|classes,Technology,remote,,next_week
ticketed webinar on wellness weekend,wellness|webinar,Health,,false,weekend
paid hackathon happening soon,hackathon,,,false,future
ticketed conference weekend,conference,,,false,weekend
workshop at online tomorrow,workshop,,online,,tomorrow
webinar at online tomorrow,webinar,,online,false,tomorrow
cheap concert on design happening soon,design|concert,Arts,,,future
paid meetup on finance this month,finance|meetup,Business,,false,this_month
meetup on coding today,coding|meetup,Technology,,,today
cheap exhibition tomorrow,exhibition,,,,tomorrow
design summit happening soon in trivandrum,design|summit,Arts,trivandrum,,future
free meetup on music today,music|meetup,Arts,,true,today
coding concert at mumbai this week,coding|concert,Technology,mumbai,,this_week
wellness exhibition today in chennai,wellness|exhibition,Health,chennai,false,today
expo at delhi next week,expo,,delhi,true,next_week
cheap talks on business next week,business|talks,Business,,,next_week
marketing summit this month in kochi,marketing|summit,Business,kochi,false,this_month
marketing webinar weekend in bangalore,marketing|webinar,Business,bangalore,false,weekend
paid workshop on wellness next week,wellness|workshop,Health,,false,next_week
premium business bootcamp at remote this week,business|bootcamp,Business,remote,false,this_week
marketing panel weekend in kochi,marketing|panel,Business,kochi,,weekend
paid music session at hyderabad today,music|session,Arts,hyderabad,false,today
ticketed seminar on design next week,design|seminar,Arts,,false,next_week
cheap leadership hackathon at hyderabad this week,leadership|hackathon,Business,hyderabad,,this_week
science exhibition tomorrow in amal jyothi,science|exhibition,Technology,amal jyothi,false,tomorrow
premium panel on art upcoming,art|panel,Arts,,false,future
free meetup next week,meetup,,,true,next_week
music hackathon today in bangalore,music|hackathon,Arts,bangalore,false,today
bootcamp at hyderabad tomorrow,bootcamp,,hyderabad,true,tomorrow
free session on finance tomorrow,finance|session,Business,,true,tomorrow
free bootcamp today,bootcamp,,,true,today
workshop at trivandrum upcoming,workshop,,trivandrum,false,future
cheap tech networking at bangalore next week,tech|networking,Technology,bangalore,,next_week
art workshop this week in bangalore,art|workshop,Arts,bangalore,false,this_week
cheap tech expo at kochi happening soon,tech|expo,Technology,kochi,,future
premium classes tomorrow,classes,,,false,tomorrow
free exhibition this month,exhibition,,,true,this_month
premium coding meetup at remote this month,coding|meetup,Technology,remote,false,this_month
bootcamp on finance happening soon,finance|bootcamp,Business,,,future
free art seminar at trivandrum upcoming,art|seminar,Arts,trivandrum,true,future
ticketed bootcamp tomorrow,bootcamp,,,false,tomorrow
finance conference happening soon in pune,finance|conference,Business,pune,true,future
ticketed coding summit at hyderabad tomorrow,coding|summit,Technology,hyderabad,false,tomorrow
free webinar today,webinar,,,true,today
free leadership talks at pune next week,leadership|talks,Business,pune,true,next_week
cheap business hackathon at pune today,business|hackathon,Business,pune,,today
cheap conference this month,conference,,,,this_month
fitness hackathon weekend in mumbai,fitness|hackathon,Health,mumbai,true,weekend
cheap bootcamp tomorrow,bootcamp,,,,tomorrow
exhibition at online next week,exhibition,,online,false,next_week
workshop at remote weekend,workshop,,remote,false,weekend
marketing talks weekend in chennai,marketing|talks,Business,chennai,true,weekend
festival at remote happening soon,festival,,remote,false,future
seminar at amal jyothi today,seminar,,amal jyothi,,today
ticketed webinar weekend,webinar,,,false,weekend
premium summit today,summit,,,false,today
bootcamp on marketing this week,marketing|bootcamp,Business,,,this_week
cheap workshop this week,workshop,,,,this_week
health expo today in remote,health|expo,Health,remote,true,today
free wellness panel at kochi tomorrow,wellness|panel,Health,kochi,true,tomorrow
cheap concert on leadership this week,leadership|concert,Business,,,this_week
hackathon at bangalore next week,hackathon,,bangalore,,next_week
classes at bangalore weekend,classes,,bangalore,true,weekend
design workshop happening soon in online,design|workshop,Arts,online,,future
meetup at online next week,meetup,,online,false,next_week
premium session on finance this month,finance|session,Business,,false,this_month
cheap bootcamp on finance weekend,finance|bootcamp,Business,,,weekend
free festival happening soon,festival,,,true,future
cheap leadership workshop at delhi weekend,leadership|workshop,Business,delhi,,weekend
tech exhibition next week in trivandrum,tech|exhibition,Technology,trivandrum,,next_week
free fitness seminar at kochi happening soon,fitness|seminar,Health,kochi,true,future
ticketed talks today,talks,,,false,today
concert this week,concert,,,,this_week
expo at trivandrum weekend,expo,,trivandrum,,weekend
startup workshop next week in hyderabad,startup|workshop,Business,hyderabad,false,next_week
exhibition at delhi weekend,exhibition,,delhi,false,weekend
premium session on science this week,science|session,Technology,,false,this_week
cheap seminar on marketing this week,marketing|seminar,Business,,,this_week
paid summit happening soon,summit,,,false,future
fitness meetup upcoming in amal jyothi,fitness|meetup,Health,amal jyothi,false,future
workshop on health next week,health|workshop,Health,,,next_week
conference at kochi this month,conference,,kochi,true,this_month
premium workshop on coding tomorrow,coding|workshop,Technology,,false,tomorrow
free festival on business weekend,business|festival,Business,,true,weekend
yoga talks today in hyderabad,yoga|talks,Health,hyderabad,false,today
cheap classes on art upcoming,art|classes,Arts,,,future
premium meetup on health next week,health|meetup,Health,,false,next_week
free webinar this month,webinar,,,true,this_month
design exhibition this week in mumbai,design|exhibition,Arts,mumbai,false,this_week
coding hackathon next week in mumbai,coding|hackathon,Technology,mumbai,,next_week
free seminar on business this month,business|seminar,Business,,true,this_month
talks at pune this month,talks,,pune,,this_month
cheap startup webinar at delhi next week,startup|webinar,Business,delhi,,next_week
summit at remote weekend,summit,,remote,false,weekend
ticketed seminar happening soon,seminar,,,false,future
panel at kochi tomorrow,panel,,kochi,false,tomorrow
meetup at amal jyothi this week,meetup,,amal jyothi,,this_week
paid bootcamp on wellness today,wellness|bootcamp,Health,,false,today
health summit this month in hyderabad,health|summit,Health,hyderabad,,this_month
free art webinar at kochi today,art|webinar,Arts,kochi,true,today
summit at remote happening soon,summit,,remote,,future
summit on leadership this week,leadership|summit,Business,,,this_week
ticketed startup expo at chennai this week,startup|expo,Business,chennai,false,this_week
fitness exhibition today in delhi,fitness|exhibition,Health,delhi,true,today
hackathon at mumbai today,hackathon,,mumbai,true,today
concert at amal jyothi this week,concert,,amal jyothi,false,this_week
business bootcamp this month in amal jyothi,business|bootcamp,Business,amal jyothi,,this_month
premium expo happening soon,expo,,,false,future
free talks on finance happening soon,finance|talks,Business,,true,future
coding bootcamp weekend in trivandrum,coding|bootcamp,Technology,trivandrum,true,weekend
wellness networking weekend in trivandrum,wellness|networking,Health,trivandrum,,weekend
premium conference on art today,art|conference,Arts,,false,today
ticketed meetup happening soon,meetup,,,false,future
concert at amal jyothi tomorrow,concert,,amal jyothi,,tomorrow
talks at hyderabad tomorrow,talks,,hyderabad,true,tomorrow
summit today,summit,,,,today
free meetup this month,meetup,,,true,this_month
cheap classes upcoming,classes,,,,future
premium festival weekend,festival,,,false,weekend
cheap tech classes at pune weekend,tech|classes,Technology,pune,,weekend
free science seminar at pune this week,science|seminar,Technology,pune,true,this_week
expo on design today,design|expo,Arts,,,today
free seminar this month,seminar,,,true,this_month
business session this month in delhi,business|session,Business,delhi,true,this_month
startup bootcamp this week in chennai,startup|bootcamp,Business,chennai,,this_week
expo at online weekend,expo,,online,true,weekend
business session upcoming in trivandrum,business|session,Business,trivandrum,false,future
paid workshop on wellness tomorrow,wellness|workshop,Health,,false,tomorrow
ticketed classes tomorrow,classes,,,false,tomorrow
ticketed bootcamp weekend,bootcamp,,,false,weekend
festival at remote this month,festival,,remote,false,this_month
coding summit upcoming in amal jyothi,coding|summit,Technology,amal jyothi,false,future
paid seminar on wellness today,wellness|seminar,Health,,false,today
design concert today in delhi,design|concert,Arts,delhi,false,today
paid conference on music upcoming,music|conference,Arts,,false,future
hackathon at mumbai happening soon,hackathon,,mumbai,false,future
premium marketing festival at online upcoming,marketing|festival,Business,online,false,future
expo at hyderabad upcoming,expo,,hyderabad,true,future
coding exhibition upcoming in delhi,coding|exhibition,Technology,delhi,,future
ticketed expo upcoming,expo,,,false,future
bootcamp at chennai this week,bootcamp,,chennai,false,this_week
hackathon at amal jyothi weekend,hackathon,,amal jyothi,false,weekend
conference at pune this week,conference,,pune,,this_week
tech session today in bangalore,tech|session,Technology,bangalore,,today
webinar weekend,webinar,,,,weekend
free festival on design this month,design|festival,Arts,,true,this_month
wellness expo upcoming in hyderabad,wellness|expo,Health,hyderabad,,future
paid classes today,classes,,,false,today
webinar at hyderabad happening soon,webinar,,hyderabad,,future
free session upcoming,session,,,true,future
free wellness hackathon at remote tomorrow,wellness|hackathon,Health,remote,true,tomorrow
cheap seminar weekend,seminar,,,,weekend
premium bootcamp upcoming,bootcamp,,,false,future
coding expo today in remote,coding|expo,Technology,remote,,today
exhibition this week,exhibition,,,,this_week
free fitness summit at delhi weekend,fitness|summit,Health,delhi,true,weekend
hackathon at bangalore tomorrow,hackathon,,bangalore,false,tomorrow
free conference tomorrow,conference,,,true,tomorrow
premium wellness hackathon at amal jyothi next week,wellness|hackathon,Health,amal jyothi,false,next_week
yoga hackathon this month in remote,yoga|hackathon,Health,remote,false,this_month
yoga seminar next week in online,yoga|seminar,Health,online,false,next_week
music webinar at mumbai this month,music|webinar,Arts,mumbai,,this_month
yoga bootcamp at remote this month,yoga|bootcamp,Health,remote,,this_month
paid wellness workshop at kochi upcoming,wellness|workshop,Health,kochi,false,future
paid design concert at trivandrum today,design|concert,Arts,trivandrum,false,today
classes at remote happening soon,classes,,remote,,future
paid webinar tomorrow,webinar,,,false,tomorrow
cheap finance session at mumbai this week,finance|session,Business,mumbai,,this_week
meetup at remote happening soon,meetup,,remote,false,future
ticketed seminar on leadership today,leadership|seminar,Business,,false,today
paid science expo at remote this week,science|expo,Technology,remote,false,this_week
free festival on coding tomorrow,coding|festival,Technology,,true,tomorrow
paid exhibition on art happening soon,art|exhibition,Arts,,false,future
cheap panel on finance this month,finance|panel,Business,,,this_month
hackathon at pune happening soon,hackathon,,pune,true,future
concert at remote next week,concert,,remote,false,next_week
paid summit on music next week,music|summit,Arts,,false,next_week
premium talks on leadership upcoming,leadership|talks,Business,,false,future
cheap science talks at hyderabad this month,science|talks,Technology,hyderabad,,this_month
coding exhibition happening soon in hyderabad,coding|exhibition,Technology,hyderabad,false,future
ticketed expo on science happening soon,science|expo,Technology,,false,future
coding exhibition today in kochi,coding|exhibition,Technology,kochi,false,today
leadership hackathon happening soon in remote,leadership|hackathon,Business,remote,false,future
marketing talks tomorrow in delhi,marketing|talks,Business,delhi,false,tomorrow
ticketed startup expo at online tomorrow,startup|expo,Business,online,false,tomorrow
cheap coding networking at trivandrum upcoming,coding|networking,Technology,trivandrum,,future
coding conference this week in pune,coding|conference,Technology,pune,false,this_week
session on music today,music|session,Arts,,,today
wellness workshop happening soon in remote,wellness|workshop,Health,remote,false,future
workshop at hyderabad this week,workshop,,hyderabad,,this_week
premium leadership networking at amal jyothi this week,leadership|networking,Business,amal jyothi,false,this_week
premium networking on health today,health|networking,Health,,false,today
workshop weekend,workshop,,,,weekend
free talks weekend,talks,,,true,weekend
concert this week,concert,,,,this_week
ticketed bootcamp this month,bootcamp,,,false,this_month
summit today,summit,,,,today
paid classes on fitness this week,fitness|classes,Health,,false,this_week
paid festival on startup today,startup|festival,Business,,false,today
paid bootcamp on leadership weekend,leadership|bootcamp,Business,,false,weekend
art hackathon this week in amal jyothi,art|hackathon,Arts,amal jyothi,true,this_week
science exhibition next week in delhi,science|exhibition,Technology,delhi,,next_week
panel at trivandrum happening soon,panel,,trivandrum,false,future
design hackathon happening soon in amal jyothi,design|hackathon,Arts,amal jyothi,false,future
music bootcamp tomorrow in kochi,music|bootcamp,Arts,kochi,false,tomorrow
paid festival on fitness tomorrow,fitness|festival,Health,,false,tomorrow
tech seminar upcoming in pune,tech|seminar,Technology,pune,false,future
workshop at amal jyothi happening soon,workshop,,amal jyothi,false,future
music exhibition today in remote,music|exhibition,Arts,remote,,today
leadership bootcamp next week in remote,leadership|bootcamp,Business,remote,,next_week
festival on coding today,coding|festival,Technology,,,today
coding classes weekend in trivandrum,coding|classes,Technology,trivandrum,false,weekend
fitness summit this month in kochi,fitness|summit,Health,kochi,false,this_month
meetup tomorrow,meetup,,,,tomorrow
marketing festival weekend in delhi,marketing|festival,Business,delhi,false,weekend
panel at trivandrum upcoming,panel,,trivandrum,,future
session at remote today,session,,remote,,today
panel at pune next week,panel,,pune,false,next_week
business meetup tomorrow in pune,business|meetup,Business,pune,,tomorrow
cheap hackathon upcoming,hackathon,,,,future
paid session this week,session,,,false,this_week
free meetup on yoga this month,yoga|meetup,Health,,true,this_month
panel on music happening soon,music|panel,Arts,,,future
free classes on finance next week,finance|classes,Business,,true,next_week
ticketed design expo at hyderabad this month,design|expo,Arts,hyderabad,false,this_month
festival this week,festival,,,,this_week
premium talks today,talks,,,false,today
workshop at bangalore this week,workshop,,bangalore,false,this_week
expo weekend,expo,,,,weekend
